OBJECTID,NAME,GIS_ID,WEB_URL,WARD_ID,AREASQMI,POPDENSITY,WARD2002,POP2000,MEDAGE,POPWHITE,POPBLACK,POPASIAN,POPIND,POPNHP,POPHISP,FAMILYHH,FEMALEHH,MALEHH,HSCH_PC,BACH_PC,GRAD_PC,UNEMP_PC,MINC_DL,PCAP_DL,POVFAM_,POVIND_,SFHV_,WPOV_PC,BPOV_PC,APOV_PC,HPOV_PC,FMHH_PC,NFMHH_,AGE_0_4,AGE_5_17,AGE_18_24,AGE_25_34,AGE_35_44,AGE_45_54,AGE_55_64,AGE_65_,TOTAL_YOUT,WHITE_Y,BLCK_AFR_Y,AM_IND_Y,ASIAN_Y,HAW_PAC_Y,OTHER_Y,TWO_OR_MOR,HISPANIC_Y,REP_NAME,REP_PHONE,REP_EMAIL,REP_OFFICE,LABEL,SHAPE_Length,SHAPE_Area
1,Ward 5 (2002),Ward00_005,http://www.dccouncil.washington.dc.us/harrythomasjr,5,10.3884,6405.9913,Ward 5 (2002),72527,38.9,6796,62846,607,230,18,1856,54.2,26.1,5.7,72.4,20.7,9,8.4,34433,19173,14.3,20,130235,29.3,19.4,33.1,17.1,54.2,45.8,4001,11327,8030,8764,10734,10077,6670,12924,15328,303,14385,47,72,8,253,260,478,"Harry Thomas, Jr.",(202) 724-8028,[email],"1350 Pennsylvania Ave, Suite 107, NW 20004",Ward 5,22882.3853411457,26905570.0907373
2,Ward 4 (2002),Ward00_004,http://www.dccouncil.washington.dc.us/murielbowser,4,8.99706,7935.1477,Ward 4 (2002),74092,40.3,13112,52407,721,222,30,9237,60.6,21.1,5.6,77.9,32.9,16.7,4,46408,27057,7.9,12,163800,8.3,12.3,11,18.7,60.6,39.4,4196,11495,5723,9438,11629,11478,7441,12692,15691,2781,10284,51,139,10,1767,659,2980,Muriel Bowser,"[phone]
[phone]",[email],"1350 Pennsylvania Ave, Suite 110, NW 20004",Ward 4,25669.654764199,23321395.7111033
3,Ward 3 (2002),Ward00_003,http://www.dccouncil.washington.dc.us/marycheh,3,10.68999,7443.03783,Ward 3 (2002),73718,37.4,61647,4259,4231,140,39,5027,37.1,4.3,1.4,95.7,79.1,48.7,7,71875,58584,2.7,7.4,448957,6.1,12,17.2,14.7,37.1,62.9,2857,5960,9864,15519,10863,10864,7653,10138,8817,7278,375,20,422,9,233,480,756,Mary M. Cheh,(202) 724-8062,[email],"1350 Pennsylvania Ave, Suite 108, NW 20004",Ward 3,27703.5105784684,27685441.8971817
4,Ward 1 (2002),Ward00_001,http://www.dccouncil.washington.dc.us/jimgraham,1,2.78632,28716.73031,Ward 1 (2002),73364,31.8,23276,33554,2588,378,47,18109,38.7,14.4,5,68.4,38.5,19.9,5.1,36902,23760,19.7,22,171285,11.5,30.1,25.6,22.8,38.7,61.3,4105,8997,11386,17959,12007,8326,4900,5684,13102,2315,6507,85,456,7,3014,718,5012,Jim Graham,(202) 724-8181,[email],"1350 Pennsylvania Ave, Suite 105, NW 20004",Ward 1,12329.6847965493,7197483.21393033
5,Ward 2 (2002),Ward00_002,http://www.dccouncil.washington.dc.us/jackevans,2,9.24395,8962.0779,Ward 2 (2002),68869,31.7,45036,13723,5269,234,111,6997,23.4,5.3,2.3,86.8,64.1,35.7,5.9,44742,42660,11.6,18.7,451419,13.8,28.7,26.4,24.5,23.4,76.6,1803,3710,17786,16720,9788,7599,5191,6272,5513,1862,2411,42,407,6,577,208,1216,Jack Evans,(202) 724-8058,[email],"1350 Pennsylvania Ave, Suite 106, NW 20004",Ward 2,30812.8762533965,23944359.258859
6,Ward 8 (2002),Ward00_008,http://www.dccouncil.washington.dc.us/marionbarry,8,11.80582,5212.0056,Ward 8 (2002),70914,27.2,3745,65533,301,152,44,1016,67.7,41.6,6.1,66.3,8,2.8,11.6,25017,12630,33.1,36,97837,6.1,37.9,28.3,11,67.7,32.3,7269,18195,7710,10538,10088,7645,4915,4554,25464,1163,23689,47,75,19,132,339,413,Marion Barry,(202) 724-8045,[email],"1350 Pennsylvania Ave, Suite 102, NW 20004",Ward 8,30703.5912212218,30577089.8890688
7,Ward 7 (2002),Ward00_007,http://www.dccouncil.washington.dc.us/yvettealexander,7,8.60337,7520.77384,Ward 7 (2002),70540,36.2,976,68312,133,155,16,658,59.4,33.1,5.9,71.1,12.6,4.4,7.4,30533,16959,21.6,24.9,104088,17.4,25.1,31,15,59.4,40.6,4963,14457,5721,8808,10634,9382,6726,9849,19420,102,18991,40,22,8,72,185,216,Yvette Alexander,(202) 724-8068,[email],"1350 Pennsylvania Ave, Suite 400, NW 20004",Ward 7,24768.7856557118,22282748.4720093
8,Ward 6 (2002),Ward00_006,http://www.dccouncil.washington.dc.us/tommywells,6,6.00094,10907.79111,Ward 6 (2002),68035,36.6,21513,42678,1339,202,43,2053,39.2,16.9,3.4,78.8,43.6,22.5,6,41554,28636,19.1,21.1,169802,5.5,29.5,23.2,16.9,39.2,60.8,3342,8315,6417,14016,11934,9939,6287,7785,11657,1351,9658,20,159,4,152,313,357,Tommy Wells,(202) 724-8072,[email],"1350 Pennsylvania Ave, Suite 408, NW 20004",Ward 6,22096.9918858612,15542066.9525579
